,Date,close,BOP^BOP,MA5&TRIMA5^MA5&TRIMA5,MA5&TRIMA5^SMA5&TRIMA5,SMA5&TRIMA5^MA5&TRIMA5,SMA5&TRIMA5^SMA5&TRIMA5,EMA60&WMA60^KAMA10&TRIMA60,EMA60&WMA60^KAMA10&WMA60,EMA60&WMA60^KAMA20&EMA60,EMA60&WMA60^MA20&EMA60,EMA60&WMA60^MA20&TRIMA60,EMA60&WMA60^SMA20&EMA60,EMA60&WMA60^TRIMA20&EMA60,EMA60&WMA60^WMA20&EMA60,EMA60&WMA60^DEMA60&EMA60,EMA60&WMA60^DEMA60&WMA60
192,2011-09-30,51.6500015259,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
193,2011-10-03,50.2999992371,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,2011-10-04,50.75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,2011-10-05,50.25,-1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
196,2011-10-06,51.25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,2011-10-07,51.5499992371,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,2011-10-11,53.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,2011-10-12,52.8499984741,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
200,2011-10-13,52.7999992371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,2010-10-08,57.5999984741,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
202,2011-10-14,52.4500007629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,2011-10-17,53.0999984741,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
204,2011-10-18,52.5499992371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,2011-10-19,52.3499984741,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
206,2011-10-20,51.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,2011-10-21,51.9500007629,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
208,2011-10-24,53.5999984741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,2011-10-25,53.5999984741,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,2011-10-26,52.1500015259,1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
211,2011-10-27,52.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,2010-10-11,56.9500007629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,2011-10-28,52.4000015259,-1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
214,2011-10-31,52.2000007629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,2011-11-01,52.5499992371,1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
216,2011-11-02,52.4000015259,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
217,2011-11-03,51.4500007629,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
218,2011-11-04,52.2999992371,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,2011-11-07,52.4000015259,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
220,2011-11-08,52.1500015259,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,2011-11-09,52.2000007629,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
222,2011-11-10,50.5499992371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,2010-09-02,54.0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,2010-10-12,56.2000007629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,2011-11-11,50.9000015259,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,2011-11-14,52.1500015259,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
227,2011-11-15,51.8499984741,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,2011-11-16,51.2000007629,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
229,2011-11-17,51.3499984741,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,2011-11-18,50.2999992371,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,2011-11-21,49.2299995422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,2011-11-22,49.0200004578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,2011-11-23,47.8499984741,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
234,2011-11-24,47.8600006104,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,2010-10-13,56.5499992371,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
236,2011-11-25,47.4399986267,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,2011-11-28,48.2900009155,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,2011-11-29,48.7200012207,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,2011-11-30,48.0800018311,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
240,2011-12-01,50.2999992371,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
241,2011-12-02,49.8199996948,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,2011-12-05,49.6599998474,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
243,2011-12-06,48.6899986267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,2011-12-07,49.2000007629,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
245,2011-12-08,48.8600006104,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,2010-10-14,57.4500007629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,2011-12-09,48.2400016785,1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
248,2011-12-12,48.7999992371,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,2011-12-13,48.5499992371,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
250,2011-12-14,48.5900001526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,2011-12-15,47.5,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
252,2011-12-16,47.7000007629,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,2011-12-19,46.7400016785,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,2011-12-20,47.0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
255,2011-12-21,49.2799987793,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,2011-12-22,49.1599998474,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,2010-10-15,57.3499984741,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,2011-12-23,50.0,1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
259,2011-12-26,49.9500007629,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,2011-12-27,49.8499984741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,2011-12-28,49.5699996948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,2011-12-29,49.6100006104,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,2011-12-30,49.8100013733,-1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
264,2012-01-02,49.0600013733,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
265,2012-01-03,49.7000007629,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,2012-01-04,50.0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
267,2012-01-05,50.1500015259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,2010-10-18,56.2000007629,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
269,2012-01-06,50.0,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
270,2012-01-09,49.8100013733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,2012-01-10,50.7000007629,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
272,2012-01-11,50.6500015259,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,2012-01-12,50.75,1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
274,2012-01-13,50.8499984741,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,2012-01-16,50.0499992371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,2012-01-17,50.5499992371,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,2012-01-18,50.4000015259,-1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
278,2012-01-30,51.7999992371,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,2010-10-19,56.0499992371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,2012-01-31,51.9500007629,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281,2012-02-01,52.2999992371,1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
282,2012-02-02,52.9000015259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,2012-02-03,53.0499992371,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
284,2012-02-06,53.2000007629,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
285,2012-02-07,53.2999992371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,2012-02-08,54.4500007629,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
287,2012-02-09,54.4000015259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,2012-02-10,53.9500007629,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
289,2012-02-13,54.2000007629,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,2010-10-20,56.7000007629,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
291,2012-02-14,54.0,-1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
292,2012-02-15,54.9000015259,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,2012-02-16,54.25,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
294,2012-02-17,54.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,2012-02-20,54.7000007629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,2012-02-21,54.5,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
297,2012-02-22,54.8499984741,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
298,2012-02-23,54.5999984741,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
299,2012-02-24,54.75,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
300,2012-02-29,56.0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
301,2010-10-21,56.75,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,2012-03-01,55.9000015259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,2012-03-02,55.5999984741,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
304,2012-03-05,54.8499984741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,2012-03-06,54.5999984741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,2012-03-07,54.4000015259,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
307,2012-03-08,54.7000007629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,2012-03-09,54.9500007629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,2012-03-12,54.3499984741,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
310,2012-03-13,55.0999984741,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311,2012-03-14,55.9000015259,-1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
312,2010-10-22,57.0999984741,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,2012-03-15,55.6500015259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,2012-03-16,55.4000015259,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
315,2012-03-19,55.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
316,2012-03-20,54.8499984741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317,2012-03-21,54.8499984741,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
318,2012-03-22,55.5999984741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,2012-03-23,55.4500007629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,2012-03-26,54.5499992371,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
321,2012-03-27,55.25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322,2012-03-28,55.4500007629,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
323,2010-10-25,56.0999984741,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
324,2012-03-29,54.7000007629,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
325,2012-03-30,54.9000015259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,2012-04-02,54.7000007629,-1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
327,2012-04-03,54.25,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
328,2012-04-05,53.6500015259,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329,2012-04-06,53.75,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
330,2012-04-09,53.0999984741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331,2012-04-10,53.0999984741,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,2012-04-11,53.2999992371,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
333,2012-04-12,53.3499984741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334,2010-09-03,54.5499992371,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335,2010-10-26,56.3499984741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336,2012-04-13,53.9500007629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
337,2012-04-16,53.7999992371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338,2012-04-17,52.9000015259,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
339,2012-04-18,53.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,2012-04-19,53.0499992371,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
341,2012-04-20,52.3499984741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342,2012-04-23,52.2999992371,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
343,2012-04-24,52.4000015259,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
344,2012-04-25,52.7000007629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345,2012-04-26,52.2999992371,0,-1,-1,-1,-1,0,0,0,-1,0,-1,0,0,0,0
346,2010-10-27,56.0499992371,-1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
347,2012-04-27,52.2000007629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,2012-04-30,52.0499992371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349,2012-05-02,53.3499984741,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
350,2012-05-03,53.0999984741,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351,2012-05-04,53.2000007629,1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
352,2012-05-07,52.0499992371,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353,2012-05-08,52.0499992371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354,2012-05-09,51.7000007629,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
355,2012-05-10,51.7000007629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356,2012-05-11,51.1500015259,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
357,2010-10-28,56.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358,2012-05-14,51.2000007629,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
359,2012-05-15,51.2000007629,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
360,2012-05-16,50.2000007629,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
361,2012-05-17,50.7999992371,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362,2012-05-18,49.6699981689,-1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
363,2012-05-21,49.9500007629,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
364,2012-05-22,50.4000015259,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
365,2012-05-23,49.4900016785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366,2012-05-24,49.3800010681,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
367,2012-05-25,49.0099983215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368,2010-10-29,56.0,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
369,2012-05-28,49.4700012207,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
370,2012-05-29,50.7000007629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,2012-05-30,50.0999984741,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,2012-05-31,50.1500015259,1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
373,2012-06-01,49.1500015259,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374,2012-06-04,47.6800003052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,2012-06-05,48.2999992371,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
376,2012-06-06,48.6300010681,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377,2012-06-07,48.7400016785,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378,2012-06-08,48.0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
379,2010-11-01,56.7999992371,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
380,2012-06-11,48.9900016785,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
381,2012-06-12,48.6100006104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,2012-06-13,48.7099990845,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
383,2012-06-14,48.7799987793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,2012-06-15,49.4000015259,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
385,2012-06-18,50.2000007629,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
