,Date,close,BOP^BOP,MA5&TRIMA5^MA5&TRIMA5,MA5&TRIMA5^SMA5&TRIMA5,SMA5&TRIMA5^MA5&TRIMA5,SMA5&TRIMA5^SMA5&TRIMA5,EMA60&WMA60^KAMA10&TRIMA60,EMA60&WMA60^KAMA10&WMA60,EMA60&WMA60^KAMA20&EMA60,EMA60&WMA60^MA20&EMA60,EMA60&WMA60^MA20&TRIMA60,EMA60&WMA60^SMA20&EMA60,EMA60&WMA60^TRIMA20&EMA60,EMA60&WMA60^WMA20&EMA60,EMA60&WMA60^DEMA60&EMA60,EMA60&WMA60^DEMA60&WMA60
386,2012-06-19,49.9099998474,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
387,2012-06-20,50.4500007629,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,2012-06-21,50.1500015259,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,2012-06-22,49.5600013733,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,2010-11-02,56.7999992371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,2012-06-25,49.2000007629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,2012-06-26,48.9900016785,-1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
393,2012-06-27,49.4500007629,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,2012-06-28,49.5299987793,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,2012-06-29,50.2000007629,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396,2012-07-02,50.5999984741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397,2012-07-03,51.2000007629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398,2012-07-04,51.4000015259,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
399,2012-07-05,51.2999992371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,2012-07-06,51.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401,2010-11-03,56.7000007629,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
402,2012-07-09,50.9500007629,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403,2012-07-10,50.4000015259,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404,2012-07-11,50.5499992371,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
405,2012-07-12,49.6500015259,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
406,2012-07-13,49.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
407,2012-07-16,49.5,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
408,2012-07-17,49.8499984741,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409,2012-07-18,49.2000007629,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
410,2012-07-19,50.2000007629,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
411,2012-07-20,50.1500015259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
412,2010-11-04,57.0499992371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,2012-07-23,49.25,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
414,2012-07-24,49.1199989319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,2012-07-25,48.8600006104,0,1,1,1,1,0,-1,0,0,0,0,0,0,0,0
416,2012-07-26,48.9399986267,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417,2012-07-27,49.9199981689,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
418,2012-07-30,50.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419,2012-07-31,51.0999984741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,2012-08-01,51.2000007629,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
421,2012-08-02,51.2000007629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
422,2012-08-03,50.9000015259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423,2010-11-05,57.6500015259,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
424,2012-08-06,51.5499992371,-1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
425,2012-08-07,51.5999984741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
426,2012-08-08,51.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
427,2012-08-09,52.8499984741,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428,2012-08-10,52.7999992371,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429,2012-08-13,53.0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
430,2012-08-14,53.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,2012-08-15,53.0499992371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432,2012-08-16,53.2000007629,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
433,2012-08-17,52.9500007629,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434,2010-11-08,57.5499992371,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,2012-08-20,52.7999992371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
436,2012-08-21,53.4000015259,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
437,2012-08-22,53.3499984741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438,2012-08-23,53.2999992371,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
439,2012-08-24,53.0999984741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440,2012-08-27,53.2000007629,-1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
441,2012-08-28,52.5,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
442,2012-08-29,52.7000007629,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443,2012-08-30,52.5499992371,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
444,2012-08-31,52.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445,2010-09-06,54.9500007629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446,2010-11-09,57.7000007629,1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
447,2012-09-03,53.1500015259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
448,2012-09-04,53.0499992371,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
449,2012-09-05,52.3499984741,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
450,2012-09-06,52.1500015259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
451,2012-09-07,52.9500007629,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
452,2012-09-10,53.3499984741,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
453,2012-09-11,53.2999992371,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
454,2012-09-12,54.0499992371,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
455,2012-09-13,54.1500015259,-1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
456,2012-09-14,55.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,2010-11-10,57.6500015259,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458,2012-09-17,55.5999984741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
459,2012-09-18,55.4000015259,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
460,2012-09-19,55.6500015259,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
461,2012-09-20,55.25,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
462,2012-09-21,55.4500007629,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463,2012-09-24,55.5,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
464,2012-09-25,55.2999992371,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465,2012-09-26,54.9000015259,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
466,2012-09-27,55.0999984741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
467,2012-09-28,55.1500015259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
468,2010-11-11,57.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
469,2012-10-01,55.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470,2012-10-02,55.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
471,2012-10-03,55.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
472,2012-10-04,55.0499992371,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
473,2012-10-05,55.0999984741,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
474,2012-10-08,54.6500015259,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
475,2012-10-09,54.4000015259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
476,2012-10-11,53.2999992371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
477,2012-10-12,53.1500015259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
478,2012-10-15,53.25,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
479,2010-11-12,56.3499984741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
480,2012-10-16,53.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
481,2012-10-17,53.4000015259,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
482,2012-10-18,53.6500015259,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
483,2012-10-19,53.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
484,2012-10-22,52.9000015259,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0
485,2012-10-23,52.9000015259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
486,2012-10-24,51.0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0
487,2012-10-25,50.5,-1,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0
488,2012-10-26,49.9099998474,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
489,2012-10-29,50.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
490,2010-11-15,56.1500015259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
491,2012-10-30,50.4500007629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
492,2012-10-31,50.4000015259,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0
493,2012-11-01,50.3499984741,1,-1,-1,-1,-1,0,0,0,0,0,0,-1,0,0,0
494,2012-11-02,50.7000007629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495,2012-11-05,50.5,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
496,2012-11-06,50.9000015259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
497,2012-11-07,51.1500015259,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
498,2012-11-08,50.75,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
499,2012-11-09,51.0999984741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500,2012-11-12,50.9000015259,-1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
501,2010-11-16,56.75,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
502,2012-11-13,50.0499992371,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
503,2012-11-14,50.1500015259,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
504,2012-11-15,50.0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
505,2012-11-16,49.9399986267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506,2012-11-19,50.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507,2012-11-20,50.3499984741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
508,2012-11-21,49.9700012207,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
509,2012-11-22,50.2000007629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510,2012-11-23,51.7000007629,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
511,2012-11-26,52.2000007629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
512,2010-11-17,56.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
513,2012-11-27,52.4000015259,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
514,2012-11-28,52.4500007629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
515,2012-11-29,53.0999984741,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
516,2012-11-30,53.5499992371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
517,2012-12-03,53.5,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
518,2012-12-04,53.4500007629,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
519,2012-12-05,53.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
520,2012-12-06,53.5999984741,-1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
521,2012-12-07,53.9000015259,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
522,2012-12-10,53.7000007629,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
523,2010-11-18,56.5999984741,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
524,2012-12-11,53.6500015259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
525,2012-12-12,54.0999984741,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
526,2012-12-13,54.7000007629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
527,2012-12-14,54.2000007629,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
528,2012-12-17,53.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
529,2012-12-18,53.5499992371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530,2012-12-19,53.7000007629,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
531,2012-12-20,53.0499992371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
532,2012-12-21,52.7999992371,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
533,2012-12-24,52.7000007629,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
534,2010-11-19,56.6500015259,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
535,2012-12-25,53.5999984741,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
536,2012-12-26,53.5,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537,2012-12-27,53.4500007629,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
538,2012-12-28,53.7999992371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
539,2010-11-22,57.3499984741,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
540,2010-09-07,54.8499984741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
541,2010-11-23,56.9000015259,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
542,2010-11-24,56.8499984741,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
543,2010-11-25,57.0999984741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
544,2010-11-26,56.7999992371,-1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
545,2010-11-29,56.9000015259,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
546,2010-11-30,57.0999984741,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
547,2010-12-01,58.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
548,2010-12-02,58.4500007629,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
549,2010-12-03,59.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
550,2010-12-06,59.1500015259,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
551,2010-09-08,54.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
552,2010-12-07,59.0999984741,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
553,2010-12-08,59.0999984741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
554,2010-12-09,59.7000007629,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
555,2010-12-10,59.2999992371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
556,2010-12-13,59.4500007629,1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
557,2010-12-14,59.2999992371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
558,2010-12-15,59.5999984741,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
559,2010-12-16,59.7000007629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
560,2010-12-17,60.2000007629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
561,2010-12-20,59.9000015259,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
562,2010-09-09,54.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
563,2010-12-21,60.0499992371,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
564,2010-12-22,60.0499992371,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
565,2010-12-23,60.4500007629,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
566,2010-12-24,60.2000007629,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
567,2010-12-27,60.4500007629,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
568,2010-12-28,60.3499984741,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
569,2010-12-29,60.5,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
570,2010-12-30,60.7999992371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
571,2010-12-31,61.4000015259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
572,2011-01-03,61.4500007629,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
573,2010-09-10,55.25,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
574,2011-01-04,61.2999992371,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
575,2011-01-05,60.2999992371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
576,2011-01-06,60.2000007629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577,2011-01-07,59.6500015259,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
578,2011-01-10,59.8499984741,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
579,2011-01-11,60.8499984741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
580,2011-01-12,61.0999984741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
581,2011-01-13,61.0499992371,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
582,2011-01-14,61.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
583,2011-01-17,60.8499984741,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
