,Date,close,MACD^STOCH,CCI^STOCH,MA5&MA10^STOCH,MA5&MA10^MA5&MA15,MA5&MA15^STOCH,MA5&MA15^MA5&MA15,MA5&MA15^MA10&MA15,MA5&MA15^MA10&MA30,MA10&MA15^MACD,MA10&MA15^STOCH,MA10&MA15^MA5&MA30,MA10&MA30^STOCH,MA10&MA30^MA5&MA15,MA15&MA30^STOCH,MA15&MA30^MA5&MA15
0,2010-08-30,18.2600326538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2010-08-31,17.7993431091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2010-09-01,18.8044834137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2010-09-02,18.9301242828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2010-09-03,18.7626018524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2010-09-06,18.4694366455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,2010-09-07,18.343793869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,2010-09-08,18.0087471008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2010-09-09,17.2130126953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,2010-09-10,17.5061779022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,2010-09-13,18.1762695312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,2010-09-14,18.0087471008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,2010-09-15,18.2600326538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,2010-09-16,18.3019123077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,2010-09-17,18.9720058441,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
15,2010-09-20,18.8463630676,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0
16,2010-09-21,18.5531978607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,2010-09-23,18.2600326538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,2010-09-24,18.0506286621,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
19,2010-09-27,18.2181510925,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2010-09-28,18.343793869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2010-09-29,18.5950775146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,2010-09-30,18.5113162994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,2010-10-01,18.3856735229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,2010-10-04,18.5531978607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,2010-10-05,19.265171051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,2010-10-06,19.5583362579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,2010-10-07,19.265171051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,2010-10-08,18.8463630676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,2010-10-11,18.6788406372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,2010-10-12,18.7626018524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,2010-10-13,18.7207202911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,2010-10-14,18.8463630676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,2010-10-15,18.9301242828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,2010-10-18,18.6788406372,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
35,2010-10-19,18.6788406372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,2010-10-20,19.0138874054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,2010-10-21,19.516456604,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0
38,2010-10-22,19.6002178192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,2010-10-25,20.7728805542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,2010-10-26,20.7310009003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,2010-10-27,21.3173313141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,2010-10-28,21.7361392975,-1,-1,-1,0,-1,0,0,0,0,-1,0,0,0,0,0
43,2010-10-29,21.3592128754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,2010-11-01,21.9455432892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,2010-11-02,21.610496521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,2010-11-03,21.610496521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,2010-11-04,21.6942577362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,2010-11-05,21.0241641998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,2010-11-08,21.1079273224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,2010-11-09,21.1079273224,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0
51,2010-11-10,20.2284297943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,2010-11-11,20.2703113556,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0
53,2010-11-12,19.8933849335,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0
54,2010-11-15,19.8933849335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,2010-11-16,19.4745750427,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0
56,2010-11-17,19.3070526123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,2010-11-18,20.6472377777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,2010-11-19,20.8147602081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,2010-11-22,21.9036617279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,2010-11-23,22.2805900574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,2010-11-24,22.1130657196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,2010-11-25,22.0293045044,-1,-1,-1,0,-1,0,0,0,0,-1,0,0,0,0,0
63,2010-11-26,21.2335681915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,2010-11-29,21.3592128754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,2010-11-30,21.4848537445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,2010-12-01,21.4429721832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,2010-12-02,21.8199005127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,2010-12-03,21.3592128754,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,1
69,2010-12-06,21.610496521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,2010-12-07,21.5267353058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,2010-12-08,21.3592128754,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0
72,2010-12-09,21.6523761749,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,-1
73,2010-12-10,21.861782074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,2010-12-13,22.1130657196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,2010-12-14,22.2387084961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,2010-12-15,22.1549472809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,2010-12-16,22.6156368256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,2010-12-17,22.5737552643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,2010-12-20,22.3224697113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,2010-12-21,23.4113712311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,2010-12-22,24.2908687592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,2010-12-23,24.0395832062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,2010-12-24,23.9977035522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,2010-12-27,23.9139404297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,2010-12-28,23.8301792145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,2010-12-29,25.128484726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,2010-12-30,25.7985782623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,2010-12-31,25.3797683716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,2011-01-03,25.9242191315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,2011-01-04,25.5472927094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,2011-01-05,24.3746299744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,2011-01-06,25.0866031647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,2011-01-07,24.6259155273,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0
94,2011-01-10,25.2541275024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,2011-01-11,25.3378887177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,2011-01-12,25.4216499329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,2011-01-13,26.1336231232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,2011-01-14,25.0447235107,-1,-1,-1,0,-1,0,0,0,0,-1,0,0,0,-1,0
99,2011-01-17,23.955821991,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0
100,2011-01-18,24.7515563965,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,-1
101,2011-01-19,24.877199173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,2011-01-20,24.6677951813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,2011-01-21,24.2071075439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,2011-01-24,23.9139404297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,2011-01-25,24.9609603882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,2011-01-26,25.128484726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,2011-01-27,25.5472927094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,2011-01-28,25.5472927094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,2011-02-08,25.0447235107,-1,-1,-1,0,-1,0,0,0,0,-1,0,0,0,-1,0
110,2011-02-09,25.2960071564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,2011-02-10,24.835319519,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0
112,2011-02-11,23.5370140076,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0
113,2011-02-14,24.7934379578,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,-1
114,2011-02-15,24.1652259827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,2011-02-16,23.6626567841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,2011-02-17,22.783159256,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0
117,2011-02-18,23.2857284546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,2011-02-21,23.3276100159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,2011-02-22,22.1549472809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,2011-02-23,21.4848537445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,2011-02-24,21.5686168671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,2011-02-25,21.9455432892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,2011-03-01,22.9506835938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,2011-03-02,22.8669204712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,2011-03-03,22.6575164795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,2011-03-04,22.4481124878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,2011-03-07,21.3592128754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,2011-03-08,20.7728805542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,2011-03-09,20.940404892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,2011-03-10,20.689119339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,2011-03-11,20.940404892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,2011-03-14,20.2284297943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,2011-03-15,19.1395282745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,2011-03-16,19.3489322662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,2011-03-17,19.7677402496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,2011-03-18,20.0609073639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,2011-03-21,20.2703113556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,2011-03-22,20.6053562164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,2011-03-23,20.5634765625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,2011-03-24,20.8566417694,-1,-1,-1,0,-1,0,0,0,0,-1,0,0,0,-1,0
141,2011-03-25,20.689119339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,2011-03-28,20.4797153473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,2011-03-29,20.7310009003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,2011-03-30,20.7728805542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,2011-03-31,20.4797153473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,2011-04-01,20.689119339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,2011-04-06,20.437833786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,2011-04-07,21.6523761749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,2011-04-08,21.5267353058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,2011-04-11,21.0241641998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,2011-04-12,20.7728805542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,2011-04-13,21.4848537445,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
153,2011-04-14,21.6942577362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,2011-04-15,21.1079273224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,2011-04-18,21.2335681915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,2011-04-19,21.0241641998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,2011-04-20,21.3173313141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,2011-04-21,21.7361392975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,2011-04-22,22.0711860657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,2011-04-25,23.5788955688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,2011-04-26,23.2857284546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,2011-04-27,22.9088020325,-1,-1,-1,0,-1,0,0,0,0,-1,0,-1,0,-1,0
163,2011-04-28,22.531873703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,2011-04-29,22.1968288422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,2011-05-03,22.2387084961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,2011-05-04,22.9088020325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,2011-05-05,23.0763244629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,2011-05-06,23.3694915771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,2011-05-09,23.6626567841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,2011-05-10,23.3694915771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,2011-05-11,22.783159256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,2011-05-12,22.9506835938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,2011-05-13,22.531873703,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0
174,2011-05-16,22.2805900574,0,0,0,-1,0,-1,0,0,0,0,0,0,-1,0,-1
175,2011-05-17,22.5737552643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,2011-05-18,22.7412776947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,2011-05-19,21.7361392975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,2011-05-20,21.3592128754,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0
179,2011-05-23,21.2335681915,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0
180,2011-05-24,21.5686168671,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0
181,2011-05-25,21.1916885376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,2011-05-26,21.2754497528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,2011-05-27,21.610496521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,2011-05-30,22.0293045044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,2011-05-31,22.4062328339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,2011-06-01,22.0711860657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,2011-06-02,21.4429721832,-1,-1,-1,0,-1,0,0,0,0,-1,0,-1,0,-1,0
188,2011-06-03,21.1916885376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,2011-06-07,21.1498088837,0,0,0,-1,0,-1,0,0,0,0,0,0,-1,0,-1
190,2011-06-08,20.9822845459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,2011-06-09,21.0241641998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,2011-06-10,21.0241641998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
