,Date,close,MACD^STOCH,CCI^STOCH,MA5&MA10^STOCH,MA5&MA10^MA5&MA15,MA5&MA15^STOCH,MA5&MA15^MA5&MA15,MA5&MA15^MA10&MA15,MA5&MA15^MA10&MA30,MA10&MA15^MACD,MA10&MA15^STOCH,MA10&MA15^MA5&MA30,MA10&MA30^STOCH,MA10&MA30^MA5&MA15,MA15&MA30^STOCH,MA15&MA30^MA5&MA15
193,2011-06-13,20.2284297943,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0
194,2011-06-14,20.186548233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,2011-06-15,19.516456604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,2011-06-16,18.9301242828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,2011-06-17,19.1814098358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,2011-06-20,19.0138874054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,2011-06-21,19.265171051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,2011-06-22,19.0557670593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,2011-06-23,18.6369590759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,2011-06-24,18.9301242828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,2011-06-27,18.8882446289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,2011-06-28,19.1395282745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,2011-06-29,19.1814098358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,2011-06-30,19.3489322662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,2011-07-01,19.4326953888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,2011-07-04,19.1814098358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,2011-07-05,18.8463630676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,2011-07-06,18.6369590759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,2011-07-07,18.8044834137,0,0,0,-1,0,-1,0,0,0,0,0,0,-1,0,-1
212,2011-07-08,18.9301242828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,2011-07-11,19.1814098358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,2011-07-12,18.6788406372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,2011-07-13,18.6369590759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,2011-07-14,17.5061779022,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0
217,2011-07-15,17.7993431091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,2011-07-18,17.7574615479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,2011-07-19,17.3386535645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,2011-07-20,17.5480575562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,2011-07-21,17.5899391174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,2011-07-22,17.422416687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,2011-07-25,17.5061779022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,2011-07-26,17.3805351257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,2011-07-27,17.3386535645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,2011-07-28,16.9198455811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,2011-07-29,16.5429191589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,2011-08-01,16.6266803741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,2011-08-02,16.5848007202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,2011-08-03,16.249753952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,2011-08-04,16.1659927368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,2011-08-05,15.0352096558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,2011-08-08,13.9881896973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,2011-08-09,14.6164016724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,2011-08-10,15.118970871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,2011-08-11,14.5745210648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,2011-08-12,14.65828228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,2011-08-15,15.2446136475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,2011-08-16,15.3283748627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,2011-08-17,15.5796604156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,2011-08-18,15.2027330399,-1,-1,-1,0,-1,0,0,0,0,-1,0,-1,0,-1,0
242,2011-08-19,14.7839250565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,2011-08-22,15.118970871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,2011-08-23,15.7471828461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,2011-08-24,15.4121370316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,2011-08-25,15.4540176392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,2011-08-26,15.5796604156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,2011-08-29,15.6634216309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,2011-08-30,15.5377788544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,2011-08-31,15.5796604156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,2011-09-01,15.0643892288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,2011-09-02,15.0643892288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,2011-09-05,14.649772644,0,0,0,-1,0,-1,0,0,0,0,0,0,-1,0,-1
254,2011-09-06,14.1890878677,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0
255,2011-09-07,14.5115680695,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0
256,2011-09-08,14.5115680695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,2011-09-09,14.6037054062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,2011-09-13,14.2812252045,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0
259,2011-09-14,13.7284040451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,2011-09-15,14.1430196762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,2011-09-16,14.4194307327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,2011-09-19,14.2351570129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,2011-09-20,14.0508832932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,2011-09-21,14.3733615875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,2011-09-22,13.8666086197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,2011-09-23,13.4519929886,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0
267,2011-09-26,13.4980611801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,2011-09-27,14.4194307327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,2011-09-28,14.3272943497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,2011-09-29,14.4654989243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,2011-09-30,14.3733615875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,2011-10-03,13.8205413818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,2011-10-04,13.8666086197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,2011-10-05,13.5901975632,0,0,0,-1,0,-1,0,0,0,0,0,0,-1,0,-1
275,2011-10-06,13.8205413818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,2011-10-07,14.0048151016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,2011-10-11,14.557636261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,2011-10-12,14.4194307327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,2011-10-13,15.3868694305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,2011-10-14,15.3868694305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281,2011-10-17,15.7093477249,-1,-1,-1,0,-1,0,0,0,0,-1,0,-1,0,-1,0
282,2011-10-18,15.7554159164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,2011-10-19,15.8014850616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,2011-10-20,15.4790058136,-1,-1,-1,0,-1,0,0,0,0,-1,0,-1,0,-1,0
285,2011-10-21,15.4329366684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,2011-10-24,15.5711431503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,2011-10-25,15.110458374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,2011-10-26,15.110458374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,2011-10-27,15.4790058136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,2011-10-28,15.5250740051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,2011-10-31,15.2947320938,0,0,0,-1,0,-1,0,0,0,0,0,0,-1,0,-1
292,2011-11-01,15.3868694305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,2011-11-02,15.2486629486,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0
294,2011-11-03,15.0183210373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,2011-11-04,15.5711431503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,2011-11-07,15.2947320938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297,2011-11-08,14.9261837006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,2011-11-09,14.7419099808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,2011-11-10,14.0048151016,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0
300,2011-11-11,14.2351570129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,2011-11-14,14.4654989243,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0
302,2011-11-15,14.649772644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,2011-11-16,14.6037054062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,2011-11-17,14.2812252045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,2011-11-18,13.9587459564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,2011-11-21,13.4980611801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307,2011-11-22,13.5441303253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,2011-11-23,13.2677192688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,2011-11-24,13.5441303253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,2011-11-25,13.6823348999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311,2011-11-28,13.4519929886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,2011-11-29,13.4519929886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,2011-11-30,13.4059238434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,2011-12-01,13.9126777649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,2011-12-02,13.6362667084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
316,2011-12-05,13.6362667084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317,2011-12-06,13.4059238434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318,2011-12-07,13.4059238434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,2011-12-08,13.7284040451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,2011-12-09,13.4519929886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,2011-12-12,13.5441303253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322,2011-12-13,13.4980611801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323,2011-12-14,13.4059238434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324,2011-12-15,13.2216510773,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0
325,2011-12-16,13.1755819321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,2011-12-19,12.6688289642,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0
327,2011-12-20,12.853102684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,2011-12-21,13.5441303253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329,2011-12-22,13.2216510773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330,2011-12-23,13.6362667084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331,2011-12-26,13.4980611801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,2011-12-27,13.8205413818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
333,2011-12-28,14.3272943497,-1,-1,-1,0,-1,0,0,0,0,-1,0,-1,0,-1,0
334,2011-12-29,14.2812252045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335,2011-12-30,14.096950531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336,2012-01-02,13.9587459564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
337,2012-01-03,14.4194307327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338,2012-01-04,14.6958417892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
339,2012-01-05,15.3868694305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,2012-01-06,15.0643892288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
341,2012-01-09,15.1565256119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342,2012-01-10,15.4790058136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
343,2012-01-11,15.6172113419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
344,2012-01-12,15.5250740051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345,2012-01-13,15.5250740051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
346,2012-01-16,14.9261837006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
347,2012-01-17,15.1565256119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,2012-01-18,15.0183210373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349,2012-01-30,14.9722518921,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0
350,2012-01-31,15.2486629486,0,0,0,-1,0,-1,0,0,0,0,0,0,-1,0,-1
351,2012-02-01,16.0318279266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352,2012-02-02,16.5846481323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353,2012-02-03,17.0453338623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354,2012-02-06,17.2756767273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355,2012-02-07,17.3678131104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356,2012-02-08,17.598154068,-1,-1,-1,0,-1,0,0,0,0,-1,0,-1,0,-1,0
357,2012-02-09,17.5060176849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358,2012-02-10,17.4138813019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,2012-02-13,17.9206352234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,2012-02-14,17.5060176849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361,2012-02-15,17.6442241669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362,2012-02-16,17.3678131104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363,2012-02-17,16.9992656708,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0
364,2012-02-20,17.7363605499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365,2012-02-21,18.150976181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366,2012-02-22,18.058839798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367,2012-02-23,18.058839798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368,2012-02-24,17.9667034149,-1,-1,-1,0,-1,0,0,0,0,-1,0,-1,0,-1,0
369,2012-02-29,18.9802093506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,2012-03-01,19.7173042297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,2012-03-02,19.3487567902,-1,-1,-1,0,-1,0,0,0,0,-1,0,-1,0,-1,0
372,2012-03-05,18.611661911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,2012-03-06,18.381319046,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0
374,2012-03-07,18.0127716064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,2012-03-08,19.2105522156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,2012-03-09,18.8880710602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377,2012-03-12,18.7959346771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378,2012-03-13,18.8880710602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379,2012-03-14,19.2566204071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,2012-03-15,18.9802093506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381,2012-03-16,18.4734554291,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0
382,2012-03-19,18.6577301025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383,2012-03-20,18.381319046,0,0,0,-1,0,-1,0,0,0,0,0,0,-1,0,-1
384,2012-03-21,18.9341411591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,2012-03-22,18.7498664856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386,2012-03-23,18.7498664856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387,2012-03-26,18.381319046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
